
2 Mose 4
1 ¶ Da antwortete Mose und sprach: Und wenn sie mir nicht glauben und nicht auf mich hören, sondern sagen: Der HERR ist dir nicht erschienen?
2  Der HERR sprach zu ihm: Was hast du in deiner Hand? Er sprach: Einen Stab!
3  Da sprach er: Wirf ihn von dir auf die Erde! Und er warf ihn auf die Erde; da ward er zur Schlange. Und Mose floh vor ihr.
4  Aber der HERR sprach zu Mose: Strecke deine Hand aus und ergreife sie beim Schwanz! Da streckte er seine Hand aus und hielt sie. Und sie ward zum Stab in seiner Hand.
5  Darum werden sie glauben, daß der HERR, der Gott ihrer Väter, der Gott Abrahams, der Gott Isaaks und der Gott Jakobs, dir erschienen ist.
6  Und der HERR sprach weiter zu ihm: Stecke doch deine Hand in deinen Busen! Da steckte er seine Hand in seinen Busen; und als er sie herauszog, siehe, da war seine Hand aussätzig wie Schnee.
7  Und er sprach: Tue deine Hand wieder in deinen Busen! Und er tat seine Hand wieder in seinen Busen; und als er sie aus seinem Busen herauszog, siehe, da war sie wieder geworden wie sein übriges Fleisch.
8  Wenn sie nun dir nicht glauben und nicht auf das erste Zeichen hören, so werden sie doch der Stimme des andern Zeichens glauben.
9  Wenn sie aber auch diesem Zeichen nicht glauben, so nimm Wasser aus dem Fluß und gieß es auf das trockene Land, so wird das Wasser, das du aus dem Flusse genommen hast, auf dem trockenen Lande zu Blut werden.
10 ¶ Mose aber sprach zum HERRN: Ach mein Herr, ich bin kein Mann, der reden kann; ich bin es weder gestern noch vorgestern gewesen und auch nicht, seitdem du mit deinem Knechte geredet hast; denn ich habe einen schwerfälligen Mund und eine schwere Zunge!
11  Da sprach der HERR zu ihm: Wer hat dem Menschen den Mund erschaffen, oder wer hat den Stummen, oder Tauben, oder Sehenden, oder Blinden gemacht? Habe nicht ich es getan, der HERR?
12  So geh nun hin: Ich will mit deinem Munde sein und dich lehren, was du sagen sollst!
13  Da sprach Mose: Bitte, Herr, sende doch, wen du senden willst!
14  Da ward der HERR sehr zornig über Mose und sprach: Weiß ich denn nicht, daß dein Bruder Aaron, der Levit, wohl reden kann? Und siehe, er kommt sogar heraus, dir entgegen, und wenn er dich sieht, so wird er sich von Herzen freuen.
15  Du sollst mit ihm reden und die Worte in seinen Mund legen; so will ich mit deinem Munde und mit seinem Munde sein und euch lehren, was ihr tun sollt.
16  Und er soll für dich zum Volke reden und soll dein Mund sein, und du sollst für ihn an Gottes Statt sein.
17  Und nimm diesen Stab in deine Hand, damit du die Zeichen tun sollst!
18 ¶ Da ging Mose hin und kehrte zu Jethro, seinem Schwiegervater, zurück und sprach zu ihm: Ich möchte zu meinen Brüdern zurückkehren, die in Ägypten sind, und sehen, ob sie noch leben. Jethro sprach zu ihm: Geh hin im Frieden!
19  Und der HERR sprach zu Mose in Midian: Geh nach Ägypten zurück; denn die Leute sind alle tot, die nach deinem Leben trachteten!
20  Also nahm Mose sein Weib und seine Söhne und ließ sie auf einem Esel reiten und zog wieder nach Ägypten. Mose nahm auch den Stab Gottes in die Hand.
21  Und der HERR sprach zu Mose: Siehe zu, wenn du wieder nach Ägypten kommst, daß du vor dem Pharao alle die Wunder tuest, welche ich in deine Hand gegeben habe. Ich aber will sein Herz verstocken, daß er das Volk nicht wird ziehen lassen.
22  Und du sollst zum Pharao sagen: So spricht der HERR: «Israel ist mein erstgeborener Sohn;
23  darum sage ich dir: Laß meinen Sohn gehen, daß er mir diene; wirst du dich aber weigern, ihn ziehen zu lassen, siehe, so will ich deinen eigenen erstgebornen Sohn erwürgen!»
24 ¶ Als er aber unterwegs in der Herberge war, griff ihn der HERR an und wollte ihn töten.
25  Da nahm Zippora einen scharfen Stein und beschnitt ihrem Sohn die Vorhaut und warf sie ihm vor die Füße und sprach: Du bist mir ein Blutbräutigam!
26  Da ließ er von ihm ab. Sie sagte aber «Blutbräutigam» um der Beschneidung willen.
27  Und der HERR sprach zu Aaron: Gehe hin, Mose entgegen in die Wüste! Da ging er hin und traf ihn am Berge Gottes und küßte ihn.
28  Und Mose tat Aaron alle Worte des HERRN kund, womit er ihn beauftragt hatte, auch alle Zeichen, die er ihm befohlen hatte.
29  Da gingen Mose und Aaron hin und versammelten alle Ältesten der Kinder Israel.
30  Und Aaron redete alle Worte, die der HERR mit Mose geredet hatte; und er tat die Zeichen vor dem Volk.
31  Und das Volk glaubte. Und als sie hörten, daß der HERR sich der Kinder Israel angenommen und daß er ihr Elend angesehen habe, neigten sie sich und beteten an.
